date,week,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
11/7/2022,9,2022,0,,NO,BAL,1496.470366,1556.413612,0.50727674,0.49272326,1468.932451,1583.951526,1487.641895,1572.520566,Andy Dalton,Lamar Jackson,123.4757353,202.7482436,-21.33459463,11.42536836,0.407586262,0.592413738,25.15278834,165.8806801,113.6434406,199.0614873,1466.199764,1593.962698,13,27,60,55,58
11/10/2022,9,2022,0,,CAR,ATL,1390.602317,1464.624352,0.487019166,0.512980834,1415.305108,1439.921561,1400.719709,1423.835188,P.J. Walker,Marcus Mariota,28.16427249,122.8241996,-49.62707822,-3.907133811,0.472322284,0.527677716,5.176791317,85.97086074,25.86552438,119.1388657,1426.249437,1398.30546,25,15,4,46,25
11/13/2022,9,2022,1,,TB,SEA,1547.921813,1574.220827,0.462224796,0.537775204,1567.426247,1554.716392,1526.526477,1519.257853,Tom Brady,Geno Smith,217.0909513,178.5331144,-2.079023414,11.45178026,0.490988975,0.509011025,224.5170621,258.5126286,217.8335623,186.5310658,1544.819052,1500.965277,21,16,63,71,67
11/13/2022,9,2022,0,,BUF,MIN,1685.557452,1596.973415,0.707671284,0.292328716,1664.464091,1618.066776,1669.562196,1592.635977,Josh Allen,Kirk Cousins,270.4436861,175.4063317,6.953553712,-5.084759002,0.691958162,0.308041838,289.1997695,114.9255033,272.3192944,169.3582489,1649.067346,1613.130827,30,33,95,52,74
11/13/2022,9,2022,0,,TEN,DEN,1587.536307,1415.101597,0.796860074,0.203139926,1595.161691,1407.476213,1571.726368,1473.396635,Ryan Tannehill,Russell Wilson,111.2629354,118.1433771,2.396585822,-9.928652548,0.689300714,0.310699286,237.3291092,-58.89088043,123.8695528,100.4399513,1583.88307,1461.239934,17,10,57,16,37
11/13/2022,9,2022,0,,NYG,HOU,1464.269248,1354.555386,0.732184425,0.267815575,1475.17239,1343.652244,1474.928267,1340.519234,Daniel Jones,Davis Mills,137.2608384,99.9201465,10.22981219,-19.93545735,0.802861962,0.197138038,192.6325204,89.26937137,142.7980066,98.85506899,1482.726668,1332.720833,24,16,7,12,10
11/13/2022,9,2022,0,,MIA,CLE,1534.885867,1485.68687,0.658672107,0.341327893,1555.234243,1465.338494,1522.773099,1494.402802,Tua Tagovailoa,Jacoby Brissett,202.1933681,133.3672765,40.44232003,-44.297416,0.692589465,0.307410535,379.8359855,129.7912799,219.9576299,133.0096768,1540.888874,1476.287027,39,17,51,66,59
11/13/2022,9,2022,0,,PIT,NO,1440.510788,1468.932451,0.552446826,0.447553174,1461.623471,1447.819769,1419.029169,1466.199764,Kenny Pickett,Andy Dalton,99.15328053,113.6434406,-35.50109167,-25.18401225,0.528570304,0.471429696,109.7029371,-2.724150257,100.2082462,102.0066815,1441.435536,1443.793397,20,10,11,13,12
11/13/2022,9,2022,0,,KC,JAX,1690.741406,1381.863131,0.895875706,0.104124294,1695.009628,1377.594909,1657.404478,1410.079774,Patrick Mahomes,Trevor Lawrence,280.3325128,150.6323674,15.44459333,14.65071804,0.849448311,0.150551689,408.2718626,174.7660565,293.1264477,153.0457363,1663.756729,1403.727522,27,17,68,16,42
11/13/2022,10,2022,0,,CHI,DET,1431.956203,1381.647302,0.66010707,0.33989293,1422.299013,1391.304493,1420.375348,1376.862881,Justin Fields,Jared Goff,144.3010423,157.727177,19.71508614,1.634677408,0.654804191,0.345195809,355.7250078,189.1168941,165.4434389,160.8661487,1410.814497,1386.423732,30,31,10,9,10
11/13/2022,10,2022,0,,OAK,IND,1433.670605,1466.82918,0.545695631,0.454304369,1413.828314,1486.671471,1440.117222,1481.240557,Derek Carr,Matt Ryan,133.4379981,120.6829208,-9.674980717,13.20570741,0.648797445,0.351202555,198.2087267,261.7765753,139.915071,134.7922863,1422.731239,1498.62654,20,25,29,9,19
11/13/2022,10,2022,0,,GB,DAL,1475.743322,1606.852485,0.405993061,0.594006939,1492.722922,1589.872885,1476.876433,1640.368934,Aaron Rodgers,Dak Prescott,183.58205,185.2707822,-18.90371771,16.10865497,0.271983419,0.728016581,269.2172962,154.2668508,192.1455746,182.170389,1498.762908,1618.482459,31,28,74,20,47
11/13/2022,10,2022,0,,LAR,ARI,1509.764744,1453.703004,0.667497306,0.332502694,1475.888846,1487.578902,1481.772281,1438.830238,John Wolford,Colt McCoy,29.78911112,140.8403616,-132.6301987,-51.6355081,0.51730289,0.48269711,37.1359064,199.5842824,30.52379065,146.7147537,1456.827135,1463.775383,17,27,2,39,21
11/13/2022,10,2022,0,,SF,LAC,1579.426517,1488.158496,0.710857233,0.289142767,1589.933139,1477.651874,1549.372835,1501.506463,Jimmy Garoppolo,Justin Herbert,147.8053801,206.4272277,19.69014553,-2.603513187,0.697610515,0.302389485,197.2259527,100.3920292,152.7474373,195.8237078,1560.412574,1490.466724,22,16,66,63,65
11/14/2022,10,2022,0,,PHI,WSH,1633.42811,1435.578917,0.819517449,0.180482551,1587.173234,1481.833793,1640.902372,1439.151876,Jalen Hurts,Taylor Heinicke,204.1975185,108.2150662,18.30909925,-15.62767053,0.837474767,0.162525233,207.4054543,37.68898744,204.5183121,101.1624583,1593.091686,1486.962561,21,32,65,32,49
11/17/2022,10,2022,0,,GB,TEN,1492.722922,1595.161691,0.446328857,0.553671143,1471.676092,1616.208521,1498.762908,1583.88307,Aaron Rodgers,Ryan Tannehill,192.1455746,123.8695528,-13.67676951,8.580065219,0.419571703,0.580428297,196.7999546,244.8597993,192.6110126,135.9685774,1479.143883,1603.502095,17,27,67,31,49
11/20/2022,10,2022,0,,NYG,DET,1475.17239,1391.304493,0.702023552,0.297976448,1435.429491,1431.047393,1482.726668,1386.423732,Daniel Jones,Jared Goff,142.7980066,160.8661487,12.48690569,3.122429392,0.710833916,0.289166084,189.4050484,108.2021938,147.4587108,155.5997532,1442.339675,1426.810724,18,31,20,36,28
11/20/2022,10,2022,0,,BUF,CLE,1664.464091,1465.338494,0.820601668,0.179398332,1671.502633,1458.299952,1649.067346,1476.287027,Josh Allen,Jacoby Brissett,272.3192944,133.0096768,7.543680196,-42.26134503,0.827141956,0.172858044,140.7004772,413.0755191,259.1574127,161.0162611,1655.827801,1469.526571,31,23,68,28,48
11/20/2022,10,2022,0,,BAL,CAR,1583.951526,1415.305108,0.793307199,0.206692801,1592.912408,1406.344226,1593.962698,1426.249437,Lamar Jackson,Baker Mayfield,199.0614873,66.40489772,9.010721762,-7.755725032,0.816747388,0.183252612,121.8986087,-52.03856006,191.3451994,54.56055194,1601.823483,1418.388652,13,3,51,13,32
11/20/2022,10,2022,0,,NE,NYJ,1541.490335,1486.328661,0.666346372,0.333653628,1554.647945,1473.171051,1531.904311,1491.925432,Mac Jones,Zach Wilson,104.0647316,87.40638232,-17.48939966,-6.465422815,0.610833621,0.389166379,86.19939204,-27.88155663,102.2781976,75.87758842,1547.532942,1476.296801,10,3,49,95,72
11/20/2022,10,2022,0,,ATL,CHI,1439.921561,1422.299013,0.616711562,0.383288438,1450.163914,1412.056659,1398.30546,1410.814497,Marcus Mariota,Justin Fields,119.1388657,165.4434389,-5.554444063,29.3005301,0.505272024,0.494727976,182.9273404,105.2042428,125.5177132,159.4195193,1411.999429,1397.120529,27,24,12,16,14
11/20/2022,10,2022,0,,IND,PHI,1486.671471,1587.173234,0.449085935,0.550914065,1480.544687,1593.300018,1498.62654,1593.091686,Matt Ryan,Jalen Hurts,134.7922863,204.5183121,19.60010476,17.55404108,0.440692835,0.559307165,113.3208291,280.0045814,132.6451405,212.066939,1492.630098,1599.088128,16,17,78,85,82
11/20/2022,10,2022,0,,HOU,WSH,1343.652244,1481.833793,0.396213641,0.603786359,1323.412882,1502.073155,1332.720833,1486.962561,Davis Mills,Taylor Heinicke,98.85506899,101.1624583,-19.47122324,-18.37259094,0.357645524,0.642354476,-83.49852744,107.0671854,80.61970935,101.752931,1314.67819,1505.005204,10,23,5,22,14
11/20/2022,10,2022,0,,NO,LAR,1447.819769,1475.888846,0.552948602,0.447051398,1466.105161,1457.603454,1443.793397,1456.827135,Andy Dalton,Matthew Stafford,102.0066815,143.4083009,-29.74319118,-12.74683872,0.536419409,0.463580591,281.6413593,173.8140813,119.9701493,146.4488789,1462.853532,1437.766999,27,20,16,13,15
11/20/2022,10,2022,0,,DEN,OAK,1407.476213,1413.828314,0.583608497,0.416391503,1384.14115,1437.163377,1461.239934,1422.731239,Russell Wilson,Derek Carr,100.4399513,139.915071,-18.28393279,-5.952695251,0.609431767,0.390568233,96.85403752,291.0989447,100.0813599,155.0334584,1436.658334,1447.312838,16,22,16,4,10
11/20/2022,11,2022,0,,PIT,CIN,1461.623471,1567.400218,0.441585508,0.558414492,1443.592645,1585.431044,1441.435536,1544.363721,Kenny Pickett,Joe Burrow,100.2082462,210.9515143,-33.19855425,20.24711734,0.319092593,0.680907407,199.8467487,239.2683483,110.1720964,213.7831977,1428.914239,1556.885018,30,37,39,47,43
11/20/2022,11,2022,0,,MIN,DAL,1618.066776,1589.872885,0.630990208,0.369009792,1570.130531,1637.80913,1613.130827,1618.482459,Kirk Cousins,Dak Prescott,169.3582489,182.170389,-7.854562475,13.75302565,0.536202039,0.463797961,-105.6272776,351.596072,141.8596962,199.1129573,1573.669192,1657.944094,3,40,93,73,83
11/20/2022,11,2022,0,,LAC,KC,1477.651874,1695.009628,0.293791179,0.706208821,1470.033829,1702.627672,1490.466724,1663.756729,Justin Herbert,Patrick Mahomes,195.8237078,293.1264477,-7.775097452,21.06933115,0.299041288,0.700958712,119.1340447,325.2709461,188.1547415,296.3408976,1482.6981,1671.525353,27,30,83,85,84
11/21/2022,11,2022,1,,ARI,SF,1487.578902,1589.933139,0.356818811,0.643181189,1464.616911,1612.89513,1463.775383,1560.412574,Colt McCoy,Jimmy Garoppolo,146.7147537,152.7474373,-46.11653665,21.17666689,0.280161793,0.719838207,73.55871875,300.5654021,139.3991502,167.5292338,1446.216044,1577.971914,10,38,46,64,55
11/24/2022,11,2022,0,,DET,BUF,1431.047393,1671.502633,0.266979548,0.733020452,1424.191891,1678.358135,1426.810724,1655.827801,Jared Goff,Josh Allen,155.5997532,259.1574127,0.333110177,0.585555327,0.262207794,0.737792206,217.1580342,209.601087,161.7555813,254.2017801,1420.089805,1662.548721,25,28,66,47,57
11/24/2022,11,2022,0,,DAL,NYG,1637.80913,1435.429491,0.823342716,0.176657284,1644.730989,1428.507632,1657.944094,1442.339675,Dak Prescott,Daniel Jones,199.1129573,147.4587108,21.53665852,14.19291249,0.831392414,0.168607586,192.5183751,171.2103773,198.4534991,149.8338774,1664.524431,1435.759338,28,20,77,40,59
11/24/2022,11,2022,0,,MIN,NE,1570.130531,1554.647945,0.613795552,0.386204448,1585.625471,1539.153005,1573.669192,1547.532942,Kirk Cousins,Mac Jones,141.8596962,102.2781976,-21.21111068,-17.50819666,0.607084763,0.392915237,373.7688122,283.4925594,165.0506078,120.3996338,1589.467338,1531.734796,33,26,69,61,65
11/27/2022,11,2022,0,,TEN,CIN,1616.208521,1585.431044,0.634446304,0.365553696,1594.856936,1606.782629,1603.502095,1556.885018,Ryan Tannehill,Joe Burrow,135.9685774,213.7831977,14.20057428,20.65060317,0.626421829,0.373578171,215.5607023,206.7262479,143.9277899,213.0775027,1582.48034,1577.906773,16,20,89,47,68
11/27/2022,11,2022,0,,NYJ,CHI,1473.171051,1412.056659,0.673920909,0.326079091,1492.236609,1392.991101,1476.296801,1397.120529,Mike White,Trevor Siemian,53.45678449,118.0295734,-34.32735255,-16.56640208,0.657012445,0.342987555,341.3872644,49.18571345,82.24983249,111.1451874,1496.465401,1376.951929,31,10,10,20,15
11/27/2022,11,2022,0,,CLE,TB,1458.299952,1567.426247,0.436836411,0.563163589,1480.665869,1545.06033,1469.526571,1544.819052,Jacoby Brissett,Tom Brady,161.0162611,217.8335623,-26.14498567,-1.6037667,0.397279736,0.602720264,88.47328817,200.2917444,153.7619638,216.0793805,1493.781659,1520.563964,23,17,44,35,40
11/27/2022,11,2022,0,,CAR,DEN,1406.344226,1384.14115,0.622924821,0.377075179,1425.487875,1364.997501,1418.388652,1436.658334,Sam Darnold,Russell Wilson,91.07374715,100.0813599,23.22308354,-17.54903184,0.608502884,0.391497116,210.8402885,22.3799693,103.0504013,92.31122086,1438.356936,1416.69005,23,10,16,3,10
11/27/2022,11,2022,0,,MIA,HOU,1555.234243,1323.412882,0.846659946,0.153340054,1562.72639,1315.920736,1540.888874,1314.67819,Tua Tagovailoa,Kyle Allen,219.9576299,110.8514949,47.30233489,2.616443672,0.898413484,0.101586516,139.6301172,-37.4419931,211.9248786,96.02214612,1546.566613,1309.000451,30,15,19,4,12
11/27/2022,11,2022,0,,WSH,ATL,1502.073155,1450.163914,0.662170934,0.337829066,1514.557433,1437.679636,1505.005204,1411.999429,Taylor Heinicke,Marcus Mariota,101.752931,125.5177132,-17.15872504,-2.087298125,0.677326218,0.322673782,65.26032164,151.64269,98.1036701,128.1302109,1516.868473,1400.136159,19,13,22,87,55
11/27/2022,11,2022,0,,JAX,BAL,1377.594909,1592.912408,0.296233824,0.703766176,1388.066675,1582.440642,1403.727522,1601.823483,Trevor Lawrence,Lamar Jackson,153.0457363,191.3451994,15.1248666,4.702041747,0.345129251,0.654870749,292.739659,226.4545605,167.0151286,194.8561355,1413.289579,1592.261426,28,27,52,15,34
11/27/2022,11,2022,0,,ARI,LAC,1464.616911,1470.033829,0.584916109,0.415083891,1456.28253,1478.36821,1446.216044,1482.6981,Kyler Murray,Justin Herbert,194.8408432,188.1547415,7.97318142,-11.22082574,0.54705282,0.45294718,260.7936898,291.773423,201.4361278,198.5166097,1438.517529,1490.396615,24,25,30,36,33
11/27/2022,11,2022,0,,SEA,OAK,1554.716392,1437.163377,0.740939937,0.259060063,1523.27105,1468.60872,1500.965277,1447.312838,Geno Smith,Derek Carr,186.5310658,155.0334584,14.87816696,1.9041332,0.695895245,0.304104755,187.6776267,234.0475,186.6457219,162.9348625,1471.988124,1476.289992,34,40,39,28,34
11/27/2022,12,2022,0,,SF,NO,1612.89513,1466.105161,0.771915879,0.228084121,1623.876514,1455.123777,1577.971914,1462.853532,Jimmy Garoppolo,Andy Dalton,167.5292338,119.9701493,27.50873178,-19.27429773,0.778412397,0.221587603,211.6196682,156.9670738,171.9382772,123.6698417,1588.611946,1452.2135,13,0,59,32,46
11/27/2022,12,2022,0,,KC,LAR,1702.627672,1457.603454,0.856269219,0.143730781,1709.766121,1450.465006,1671.525353,1437.766999,Patrick Mahomes,Bryce Perkins,296.3408976,0,21.62308951,-157.0380867,0.936182898,0.063817102,290.9555823,-61.09636654,295.8023661,-6.109636654,1674.508785,1434.783568,26,10,28,5,17
11/27/2022,12,2022,0,,PHI,GB,1593.300018,1471.676092,0.745412596,0.254587404,1603.060074,1461.916036,1599.088128,1479.143883,Jalen Hurts,Aaron Rodgers,212.066939,192.6110126,20.45065249,-12.76021203,0.764714983,0.235285017,380.0931003,40.96107865,228.8695551,177.4460192,1608.040158,1470.191853,40,33,68,43,56
11/28/2022,12,2022,0,,IND,PIT,1480.544687,1443.592645,0.642649672,0.357350328,1452.518871,1471.618461,1492.630098,1428.914239,Matt Ryan,Kenny Pickett,132.6451405,110.1720964,17.54652666,-26.55670142,0.712680281,0.287319719,86.03122187,105.5906433,127.9837487,109.7139511,1460.700139,1460.844198,17,24,25,10,18
12/1/2022,12,2022,0,,NE,BUF,1539.153005,1678.358135,0.394804924,0.605195076,1518.467681,1699.043458,1531.734796,1662.548721,Mac Jones,Josh Allen,120.3996338,254.2017801,-7.572068732,-1.921538726,0.378379366,0.621620634,171.6164235,243.1766626,125.5213128,253.0992684,1512.014421,1682.269096,10,24,87,90,89
12/4/2022,12,2022,0,,NYG,WSH,1428.507632,1514.557433,0.469743913,0.530256087,1429.430397,1513.634669,1435.759338,1516.868473,Daniel Jones,Taylor Heinicke,149.8338774,98.1036701,14.67085019,-18.12541926,0.501665959,0.498334041,259.5268465,158.4387474,160.8031743,104.1371778,1435.708529,1516.919283,20,20,35,99,67
12/4/2022,12,2022,0,,MIN,NYJ,1585.625471,1492.236609,0.713360092,0.286639908,1595.207415,1482.654665,1589.467338,1496.465401,Kirk Cousins,Mike White,165.0506078,82.24983249,-8.555099342,-18.21446093,0.709809298,0.290190702,115.6627188,115.1742225,160.1118189,85.54227149,1599.180358,1486.752381,27,22,63,54,59
12/4/2022,12,2022,0,,ATL,PIT,1437.679636,1471.618461,0.544581912,0.455418088,1422.364388,1486.93371,1400.136159,1460.844198,Marcus Mariota,Kenny Pickett,128.1302109,109.7139511,-0.676684381,-25.457939,0.52134204,0.47865796,77.7359518,114.1035966,123.090785,110.1529157,1385.58333,1475.397027,16,19,12,25,19
12/4/2022,12,2022,0,,PHI,TEN,1603.060074,1594.856936,0.603816088,0.396183912,1628.044836,1569.872174,1608.040158,1582.48034,Jalen Hurts,Ryan Tannehill,228.8695551,143.9277899,27.82942793,17.47015181,0.623091217,0.376908783,423.3962265,79.13931573,248.3222223,137.4489425,1631.6626,1558.857898,35,10,93,47,70
12/4/2022,12,2022,0,,BAL,DEN,1582.440642,1364.997501,0.835603553,0.164396447,1584.460362,1362.97778,1592.261426,1416.69005,Lamar Jackson,Russell Wilson,194.8561355,92.31122086,6.222407714,-20.55664978,0.814541034,0.185458966,-4.995434888,141.778967,174.8709785,97.25799548,1594.563447,1414.38803,10,9,43,12,28
12/4/2022,12,2022,0,,CHI,GB,1392.991101,1461.916036,0.494351805,0.505648195,1370.265902,1484.641235,1376.951929,1470.191853,Justin Fields,Aaron Rodgers,159.4195193,177.4460192,29.09405689,-19.70469813,0.507155529,0.492844471,313.5347363,129.5841922,174.831041,172.6598365,1353.543645,1493.600136,19,28,16,3,10
12/4/2022,12,2022,0,,HOU,CLE,1315.920736,1480.665869,0.36027307,0.63972693,1297.729861,1498.856744,1309.000451,1493.781659,Kyle Allen,Deshaun Watson,96.02214612,228.7958325,-4.929052913,46.56898368,0.258437901,0.741562099,30.8534482,20.74490233,89.50527633,207.9907395,1296.407937,1506.374173,14,27,11,3,7
12/4/2022,12,2022,0,,DET,JAX,1424.191891,1388.066675,0.641555885,0.358444115,1446.781025,1365.477541,1420.089805,1413.289579,Jared Goff,Trevor Lawrence,161.7555813,167.0151286,3.394368715,21.3533194,0.558530694,0.441469306,283.0781235,66.42732364,173.8878355,156.9563481,1448.659423,1384.719961,40,14,16,16,16
12/4/2022,12,2022,0,,SF,MIA,1623.876514,1562.72639,0.673966109,0.326033891,1641.349091,1545.253813,1588.611946,1546.566613,Jimmy Garoppolo,Tua Tagovailoa,171.9382772,211.9248786,28.33781691,40.92084252,0.624636606,0.375363394,-19.43360243,89.68501116,152.8010893,199.7008918,1609.05937,1526.119189,33,17,90,39,65
12/4/2022,12,2022,0,,LAR,SEA,1450.465006,1523.27105,0.488768089,0.511231911,1434.787794,1538.948262,1434.783568,1471.988124,John Wolford,Geno Smith,30.52379065,186.6457219,-115.6075734,14.19158665,0.340988813,0.659011187,-73.03858395,260.2040942,20.16755319,194.0015591,1424.350377,1482.421315,23,27,7,50,29
12/4/2022,12,2022,0,,CIN,KC,1606.782629,1709.766121,0.445554101,0.554445899,1622.425206,1694.123544,1577.906773,1674.508785,Joe Burrow,Patrick Mahomes,213.0775027,295.8023661,19.26522552,20.27266927,0.433066058,0.566933942,393.3647428,208.7089582,231.1062267,287.0930253,1593.967103,1658.448454,27,24,97,91,94
12/4/2022,13,2022,0,,OAK,LAC,1468.60872,1478.36821,0.578834306,0.421165694,1485.695472,1461.281458,1476.289992,1490.396615,Derek Carr,Justin Herbert,162.9348625,198.5166097,5.759628624,-5.478850376,0.566858048,0.433141952,151.3602963,57.15003634,161.7774059,184.3799523,1493.929127,1472.75748,27,20,40,80,60
12/4/2022,13,2022,0,,DAL,IND,1644.730989,1452.518871,0.814668017,0.185331983,1656.623405,1440.626454,1664.524431,1460.700139,Dak Prescott,Matt Ryan,198.4534991,127.9837487,20.13009648,14.3385044,0.818285321,0.181714679,167.5974022,25.33614944,195.3678894,117.7189888,1676.164865,1449.059706,54,19,82,13,48
12/5/2022,13,2022,0,,TB,NO,1545.06033,1455.123777,0.709279325,0.290720675,1548.825416,1451.358692,1520.563964,1452.2135,Tom Brady,Andy Dalton,216.0793805,123.6698417,-2.400669262,-16.46073661,0.682573121,0.317426879,238.2949758,182.0259148,218.3009401,129.505449,1524.713568,1448.063896,17,16,36,78,57
12/8/2022,13,2022,0,,LAR,OAK,1434.787794,1485.695472,0.520269367,0.479730633,1441.395943,1479.087322,1424.350377,1493.929127,Baker Mayfield,Derek Carr,54.56055194,161.7774059,-80.61231469,4.892918881,0.308922099,0.691077901,42.70882554,-10.56981945,53.3753793,144.5426834,1433.775721,1484.503782,17,16,12,10,11
12/11/2022,13,2022,0,,TEN,JAX,1569.872174,1365.477541,0.825023496,0.174976504,1518.952901,1416.396814,1558.857898,1384.719961,Ryan Tannehill,Trevor Lawrence,137.4489425,156.9563481,13.35722051,15.25626318,0.7830014,0.2169986,93.66050835,442.7827062,133.0700991,185.5389839,1511.668094,1431.909765,22,36,38,11,25
12/11/2022,13,2022,0,,NYG,PHI,1429.430397,1628.044836,0.316663756,0.683336244,1409.752094,1647.723138,1435.708529,1631.6626,Daniel Jones,Jalen Hurts,160.8031743,248.3222223,19.42195613,36.1642901,0.280455878,0.719544122,199.888641,320.763101,164.711721,255.5663101,1418.50194,1648.869189,22,48,75,86,81
12/11/2022,13,2022,0,,DET,MIN,1446.781025,1595.207415,0.382195241,0.617804759,1478.69498,1563.29346,1448.659423,1599.180358,Jared Goff,Kirk Cousins,173.8878355,160.1118189,9.290777388,-10.59673883,0.387154042,0.612845958,359.8518024,294.4022485,192.4842322,173.5408619,1480.26288,1567.576901,34,23,59,32,46
12/11/2022,13,2022,0,,CIN,CLE,1622.425206,1498.856744,0.747531002,0.252468998,1634.698803,1486.583147,1593.967103,1506.374173,Joe Burrow,Deshaun Watson,231.1062267,207.9907395,27.31632625,33.83798799,0.679622764,0.320377236,142.1370668,188.3398013,222.2093107,206.0256457,1609.929109,1490.412166,23,10,84,69,77
12/11/2022,13,2022,0,,DAL,HOU,1656.623405,1297.729861,0.919836482,0.080163518,1658.786908,1295.566358,1676.164865,1296.407937,Dak Prescott,Davis Mills,195.3678894,80.61970935,17.58078681,-16.82660214,0.935216305,0.064783695,150.0239482,161.645633,190.8334953,88.72230171,1677.887108,1294.685694,27,23,27,2,15
12/11/2022,13,2022,0,,BUF,NYJ,1699.043458,1482.654665,0.834768111,0.165231889,1705.481091,1476.217033,1682.269096,1486.752381,Josh Allen,Mike White,253.0992684,85.54227149,-2.376717665,-15.65751838,0.815861014,0.184138986,173.5358739,129.0118933,245.1429289,89.88923367,1689.509905,1479.511572,20,12,80,62,71
12/11/2022,13,2022,0,,PIT,BAL,1486.93371,1584.460362,0.453326662,0.546673338,1477.118225,1594.275846,1475.397027,1594.563447,Kenny Pickett,Tyler Huntley,110.1529157,46.35079209,-23.96555978,-132.6014776,0.555801807,0.444198193,-20.77369031,70.84544522,97.06025508,48.80025741,1462.964778,1606.995696,14,16,26,60,43
