date,week,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
12/11/2022,13,2022,0,,DEN,KC,1362.97778,1694.123544,0.177692751,0.822307249,1356.808615,1700.292709,1414.38803,1658.448454,Russell Wilson,Patrick Mahomes,97.25799548,287.0930253,-17.05542999,14.90436542,0.21489304,0.78510696,148.6027967,198.8306279,102.3924756,278.2667855,1406.801009,1666.035475,28,34,60,28,44
12/11/2022,13,2022,0,,SF,TB,1641.349091,1548.825416,0.712340629,0.287659371,1659.427342,1530.747165,1609.05937,1524.713568,Brock Purdy,Tom Brady,0,218.3009401,-135.4487572,-1.169856036,0.511971558,0.488028442,299.2809101,135.6570516,29.92809101,210.0365512,1641.802261,1491.970678,35,7,48,51,50
12/11/2022,13,2022,0,,SEA,CAR,1538.948262,1425.487875,0.73639222,0.26360778,1507.759194,1456.676942,1482.421315,1438.356936,Geno Smith,Sam Darnold,194.0015591,103.0504013,17.15992594,28.05025643,0.695115589,0.304884411,128.4772619,103.4996363,187.4491294,103.0953248,1458.595813,1462.182437,24,30,39,50,45
12/11/2022,13,2022,0,,LAC,MIA,1461.281458,1545.253813,0.472723693,0.527276307,1481.98061,1524.554661,1472.75748,1526.119189,Justin Herbert,Tua Tagovailoa,184.3799523,199.7008918,-12.27323652,32.76280702,0.442150202,0.557849798,264.6443687,24.62857249,192.406394,182.1936599,1494.873919,1504.00275,23,17,52,92,72
12/12/2022,13,2022,0,,ARI,NE,1456.28253,1518.467681,0.504050804,0.495949196,1428.947658,1545.802553,1438.517529,1512.014421,Kyler Murray,Mac Jones,201.4361278,125.5213128,10.87216468,-4.632625811,0.535717407,0.464282593,43.54412051,52.09104287,185.6469271,118.1782858,1409.170902,1541.361049,13,27,36,37,37
12/15/2022,14,2022,0,,SEA,SF,1507.759194,1659.427342,0.377798746,0.622201254,1491.786267,1675.400268,1458.595813,1641.802261,Geno Smith,Brock Purdy,187.4491294,29.92809101,13.02571478,-113.7122738,0.492723852,0.507276148,223.22049,192.6709455,191.0262655,46.20237645,1436.992965,1663.405109,13,21,48,86,67
12/17/2022,14,2022,0,,MIN,IND,1563.29346,1440.626454,0.746550396,0.253449604,1569.768254,1434.15166,1567.576901,1449.059706,Kirk Cousins,Matt Ryan,173.5408619,117.7189888,-3.352380408,8.489199216,0.681818608,0.318181392,180.3038231,22.71550328,174.217158,108.2186402,1575.897993,1440.738614,39,36,53,5,29
12/17/2022,14,2022,0,,CLE,BAL,1486.583147,1594.275846,0.438867644,0.561132356,1514.026438,1566.832556,1490.412166,1606.995696,Deshaun Watson,Tyler Huntley,206.0256457,48.80025741,31.16354168,-124.7466711,0.625673818,0.374326182,100.0212852,-31.65349552,195.4252096,40.75488211,1507.664265,1589.743597,13,3,49,33,41
12/17/2022,14,2022,0,,BUF,MIA,1705.481091,1524.554661,0.804658134,0.195341866,1710.352561,1519.683191,1689.509905,1504.00275,Josh Allen,Tua Tagovailoa,245.1429289,182.1936599,-6.236051508,22.3710507,0.770343532,0.229656468,406.1484413,198.7575897,261.2434802,183.8500529,1695.321912,1498.190744,32,29,90,70,80
12/18/2022,14,2022,0,,HOU,KC,1295.566358,1700.292709,0.12394162,0.87605838,1291.387999,1704.471068,1294.685694,1666.035475,Davis Mills,Patrick Mahomes,88.72230171,278.2667855,-11.93397585,9.746027277,0.122680874,0.877319126,171.8289479,496.5790418,97.03296633,300.0980112,1290.553135,1670.168034,24,30,25,11,18
12/18/2022,14,2022,0,,JAX,DAL,1416.396814,1658.786908,0.264805507,0.735194493,1447.518676,1627.665046,1431.909765,1677.887108,Trevor Lawrence,Dak Prescott,185.5389839,190.8334953,28.78476793,14.43455041,0.262729968,0.737270032,390.7996423,146.0337739,206.0650497,186.3535232,1463.148164,1646.648709,40,34,80,36,58
12/18/2022,14,2022,0,,CAR,PIT,1456.676942,1477.118225,0.563775867,0.436224133,1431.389937,1502.405231,1462.182437,1462.964778,Sam Darnold,Mitch Trubisky,103.0953248,127.1971483,26.67020536,0.823281126,0.606560763,0.393439237,85.08946398,180.4296898,101.2947387,132.5204024,1434.584088,1490.563127,16,24,36,25,31
12/18/2022,14,2022,0,,NO,ATL,1451.358692,1422.364388,0.632062387,0.367937613,1461.142096,1412.580984,1448.063896,1385.58333,Andy Dalton,Desmond Ridder,129.505449,79.80192,-12.71989613,-46.45142807,0.699273314,0.300726686,81.63470776,-12.90348196,124.7183749,70.5313798,1455.880946,1377.76628,21,18,5,7,6
12/18/2022,14,2022,0,,NYJ,DET,1476.217033,1478.69498,0.589017647,0.410982353,1459.408307,1495.503706,1479.511572,1480.26288,Zach Wilson,Jared Goff,75.87758842,192.4842322,-26.71280662,18.12443686,0.507184076,0.492815924,30.49842707,217.6253712,71.33967229,194.9983461,1465.417461,1494.356992,17,20,35,88,62
12/18/2022,14,2022,0,,CHI,PHI,1370.265902,1647.723138,0.227408557,0.772591443,1362.834349,1655.154691,1353.543645,1648.869189,Justin Fields,Jalen Hurts,174.831041,255.5663101,35.3451149,37.97811954,0.218272156,0.781727844,209.9904999,286.7512736,178.3469869,258.6848065,1346.437662,1655.975172,20,25,60,18,39
12/18/2022,14,2022,0,,DEN,ARI,1356.808615,1428.947658,0.489727537,0.510272463,1380.384033,1405.37224,1406.801009,1409.170902,Brett Rypien,Colt McCoy,7.421370741,139.3991502,-108.6065233,-43.81382083,0.47680121,0.52319879,-51.19721826,-20.03461251,1.559511841,123.4557739,1431.073182,1384.898729,24,15,0,1,1
12/18/2022,14,2022,0,,OAK,NE,1479.087322,1545.802553,0.497531604,0.502468396,1498.657748,1526.232128,1484.503782,1541.361049,Derek Carr,Mac Jones,144.5426834,118.1782858,-3.969088331,-8.072508015,0.507762507,0.492237493,142.9732055,-41.96032472,144.3857356,102.1644247,1503.613923,1522.250908,30,24,52,67,60
12/18/2022,14,2022,0,,LAC,TEN,1481.98061,1518.952901,0.540247846,0.459752154,1494.567293,1506.366218,1494.873919,1511.668094,Justin Herbert,Ryan Tannehill,192.406394,133.0700991,-7.646353878,10.49993778,0.530014999,0.469985001,28.56986191,11.48343488,176.0227408,120.9114327,1507.782149,1498.759864,17,14,51,97,74
12/18/2022,14,2022,0,,TB,CIN,1530.747165,1634.698803,0.444177769,0.555822231,1509.0564,1656.389567,1491.970678,1609.929109,Tom Brady,Joe Burrow,210.0365512,222.2093107,-5.243557657,21.50205194,0.369383814,0.630616186,250.4991023,234.7831556,214.0828063,223.4666952,1474.356893,1627.542894,23,34,75,74,75
12/18/2022,14,2022,0,,WSH,NYG,1513.634669,1409.752094,0.725551066,0.274448934,1479.09962,1444.287143,1516.919283,1418.50194,Taylor Heinicke,Daniel Jones,104.1371778,164.711721,-14.20239443,20.40513166,0.689119364,0.310880636,163.451237,153.4567952,110.0685837,163.5862284,1484.60519,1450.816033,12,20,33,99,66
12/19/2022,14,2022,0,,GB,LAR,1484.641235,1441.395943,0.650925535,0.349074465,1501.708643,1424.328534,1493.600136,1433.775721,Aaron Rodgers,Baker Mayfield,172.6598365,53.3753793,-21.11255457,-77.17428527,0.756184048,0.243815952,100.8049625,-78.37570947,165.4743491,40.20027042,1505.081495,1422.294362,24,12,11,3,7
12/22/2022,15,2022,0,,NYJ,JAX,1459.408307,1447.518676,0.608881312,0.391118688,1423.656991,1483.269992,1465.417461,1463.148164,Zach Wilson,Trevor Lawrence,71.33967229,206.0650497,-27.64612435,37.60856245,0.484321302,0.515678698,-133.8816237,277.9903936,50.81754268,213.2575841,1438.109028,1490.456596,3,19,32,84,58
12/24/2022,15,2022,0,,NE,CIN,1526.232128,1656.389567,0.407314963,0.592685037,1513.498303,1669.123392,1522.250908,1627.542894,Mac Jones,Joe Burrow,102.1644247,223.4666952,-15.67581314,21.05564158,0.372768291,0.627231709,144.5504382,356.5608362,106.4030261,236.7761093,1510.725525,1639.068277,18,22,82,84,83
12/24/2022,15,2022,0,,KC,SEA,1704.471068,1491.786267,0.831806146,0.168193854,1712.55967,1483.697666,1670.168034,1436.992965,Patrick Mahomes,Geno Smith,300.0980112,191.0262655,20.17433873,14.16299707,0.844505314,0.155494686,248.3436892,76.08379148,294.922579,179.5320181,1677.597137,1429.563862,24,10,78,65,72
12/24/2022,15,2022,0,,CAR,DET,1431.389937,1495.503706,0.501275386,0.498724614,1458.390486,1468.503157,1434.584088,1494.356992,Sam Darnold,Jared Goff,101.2947387,194.9983461,24.43640205,18.47527197,0.495594806,0.504405194,230.5697967,303.7044963,114.2222445,205.8689611,1461.941245,1466.999835,37,23,41,92,67
12/24/2022,15,2022,0,,CHI,BUF,1362.834349,1710.352561,0.164337092,0.835662908,1353.701594,1719.485317,1346.437662,1695.321912,Justin Fields,Josh Allen,178.3469869,261.2434802,35.3358321,2.126026685,0.178553,0.821447,96.0560012,150.2800009,170.1178883,250.1471322,1336.444869,1705.314705,13,35,60,23,42
12/24/2022,15,2022,0,,BAL,ATL,1566.832556,1412.580984,0.779389721,0.220610279,1575.648561,1403.764978,1589.743597,1377.76628,Tyler Huntley,Desmond Ridder,40.75488211,70.5313798,-122.5320251,-48.76412677,0.748261619,0.251738381,69.59926339,121.716512,43.63932024,75.64989302,1599.929898,1367.579979,17,9,6,34,20
12/24/2022,15,2022,0,,CLE,NO,1514.026438,1461.142096,0.663425451,0.336574549,1484.873208,1490.295325,1507.664265,1455.880946,Deshaun Watson,Andy Dalton,195.4252096,124.7183749,24.30514658,-14.47743839,0.6949074,0.3050926,50.73798315,12.13547027,180.956487,113.4600844,1476.754789,1486.790421,10,17,41,4,23
12/24/2022,15,2022,0,,MIN,NYG,1569.768254,1444.287143,0.749603252,0.250396748,1576.157528,1437.897869,1575.897993,1450.816033,Kirk Cousins,Daniel Jones,174.217158,163.5862284,-2.846613327,18.82212878,0.710757347,0.289242653,259.8549662,215.9160191,182.7809388,168.8192075,1583.385916,1443.32811,27,24,58,16,37
12/24/2022,15,2022,0,,TEN,HOU,1506.366218,1291.387999,0.833645081,0.166354919,1472.136176,1325.61804,1498.759864,1290.553135,Malik Willis,Davis Mills,43.80734935,97.03296633,-73.20847564,-7.181944752,0.752953221,0.247046779,-22.62361925,50.86765983,37.16425249,92.41643568,1469.174161,1320.138838,14,19,1,4,3
12/24/2022,15,2022,0,,SF,WSH,1675.400268,1479.09962,0.818195214,0.181804786,1684.794192,1469.705696,1663.405109,1484.60519,Brock Purdy,Taylor Heinicke,46.20237645,110.0685837,-99.88951741,-10.52657175,0.700914371,0.299085629,125.9502464,111.3757566,54.17716345,110.199301,1679.605053,1468.405247,37,20,57,62,60
12/24/2022,15,2022,0,,DAL,PHI,1627.665046,1655.154691,0.553772973,0.446227027,1644.740264,1638.079472,1646.648709,1655.975172,Dak Prescott,Gardner Minshew,186.3535232,149.8165671,11.47283682,-71.22977765,0.675492183,0.324507817,309.6772659,303.9059512,198.6858975,165.2255055,1658.58687,1644.037012,40,34,94,8,51
12/24/2022,15,2022,0,,PIT,OAK,1502.405231,1498.657748,0.59766428,0.40233572,1513.222324,1487.840655,1490.563127,1503.613923,Kenny Pickett,Derek Carr,97.06025508,144.3857356,-32.01640322,-3.849107807,0.521846948,0.478153052,148.2039825,-64.39871821,102.1746278,123.5072902,1503.729434,1490.447616,13,10,37,14,26
12/25/2022,15,2022,0,,MIA,GB,1519.683191,1501.708643,0.617190414,0.382809586,1494.721813,1526.670021,1498.190744,1505.081495,Tua Tagovailoa,Aaron Rodgers,183.8500529,165.4743491,22.08069465,-23.64967054,0.630711953,0.369288047,68.72936702,88.14731024,172.3379843,157.7416452,1472.561301,1530.710938,20,26,49,72,61
12/25/2022,15,2022,0,,LAR,DEN,1424.328534,1380.384033,0.65183954,0.34816046,1448.462679,1356.249888,1422.294362,1431.073182,Baker Mayfield,Russell Wilson,40.20027042,102.3924756,-79.90312545,-5.274162812,0.455033654,0.544966346,346.5734091,-98.96899458,70.83758429,82.25632858,1462.514381,1390.853163,51,14,4,0,2
12/25/2022,15,2022,0,,ARI,TB,1405.37224,1509.0564,0.444557935,0.555442065,1393.259464,1521.169176,1384.898729,1474.356893,Trace McSorley,Tom Brady,26.66264127,214.0828063,-146.3879506,-2.958252223,0.265302526,0.734697474,36.5602888,133.4889337,27.65240603,206.0234191,1378.090564,1481.165058,16,19,1,18,10
12/26/2022,15,2022,0,,IND,LAC,1434.15166,1494.567293,0.506597051,0.493402949,1404.805432,1523.913521,1440.738614,1507.782149,Nick Foles,Justin Herbert,140.2227978,176.0227408,35.31872258,-15.45586279,0.556910966,0.443089034,-241.5744458,43.21492296,102.0430734,162.741959,1407.953123,1540.56764,3,20,40,12,26
12/29/2022,16,2022,0,,TEN,DAL,1472.136176,1644.740264,0.34991362,0.65008638,1454.068224,1662.808217,1469.174161,1658.58687,Joshua Dobbs,Dak Prescott,52.1433,198.6858975,-57.89055278,17.06538212,0.226752603,0.773247397,95.2969447,177.3205678,56.45866447,196.5493645,1457.977586,1669.783445,13,27,65,3,34
1/1/2023,16,2022,0,,NE,MIA,1513.498303,1494.721813,0.618280512,0.381719488,1521.577866,1486.64225,1510.725525,1472.561301,Mac Jones,Teddy Bridgewater,106.4030261,112.5716681,-12.77272181,-44.54569054,0.670696307,0.329303693,94.26623574,114.2990854,105.189347,112.7444099,1517.576267,1465.710558,23,21,29,89,59
1/1/2023,16,2022,0,,KC,DEN,1712.55967,1356.249888,0.918732891,0.081267109,1714.450727,1354.358831,1677.597137,1390.853163,Patrick Mahomes,Russell Wilson,294.922579,82.25632858,16.57790569,-15.07852818,0.893438819,0.106561181,356.6010297,181.8058929,301.090424,92.21128501,1680.126888,1388.323413,27,24,58,16,37
1/1/2023,16,2022,0,,ATL,ARI,1403.764978,1393.259464,0.606982228,0.393017772,1409.032574,1387.991868,1367.579979,1378.090564,Desmond Ridder,David Blough,75.64989302,22.71734826,-43.76666382,-143.5087284,0.696562139,0.303437861,99.720778,103.0455912,78.05698152,30.75017256,1371.527499,1374.143044,20,19,0,0,0
1/1/2023,16,2022,0,,WSH,CLE,1469.705696,1484.873208,0.571226956,0.428773044,1438.050443,1516.528461,1468.405247,1476.754789,Carson Wentz,Deshaun Watson,109.2874944,180.956487,-10.84669112,15.85552793,0.521463397,0.478536603,-54.83501223,95.52902511,92.87524376,172.4137408,1439.969374,1505.190662,10,24,35,63,49
1/1/2023,16,2022,0,,PHI,NO,1638.079472,1490.295325,0.772921903,0.227078097,1597.042675,1531.332122,1644.037012,1486.790421,Gardner Minshew,Andy Dalton,165.2255055,113.4600844,-59.96381956,-19.3827117,0.726536174,0.273463826,16.15737501,9.699693664,150.3186925,103.0840454,1606.28074,1524.546693,10,20,61,33,47
1/1/2023,16,2022,0,,NYG,IND,1437.897869,1404.805432,0.637531349,0.362468651,1461.266696,1381.436605,1443.32811,1407.953123,Daniel Jones,Nick Foles,168.8192075,102.0430734,20.49751188,14.46292427,0.63032984,0.36967016,488.5004678,-19.81149112,200.7873335,89.85761699,1467.217269,1384.063965,38,10,20,21,21
1/1/2023,16,2022,0,,HOU,JAX,1325.61804,1483.269992,0.369736474,0.630263526,1301.724081,1507.163951,1320.138838,1490.456596,Davis Mills,Trevor Lawrence,92.41643568,213.2575841,-9.13111284,39.32440153,0.276907023,0.723092977,104.1087485,86.71385273,93.58566696,200.603211,1302.804126,1507.791308,3,31,11,3,7
1/1/2023,16,2022,0,,TB,CAR,1521.169176,1458.390486,0.676022714,0.323977286,1533.085665,1446.473996,1481.165058,1461.941245,Tom Brady,Sam Darnold,206.0234191,114.2222445,-6.840033245,29.67833485,0.548025729,0.451974271,439.6255625,274.9385654,229.3836334,130.2938766,1498.491448,1444.614855,30,24,39,100,70
1/1/2023,16,2022,0,,DET,CHI,1468.503157,1353.701594,0.737888162,0.262111838,1485.298699,1336.906051,1466.999835,1336.444869,Jared Goff,Justin Fields,205.8689611,170.1178883,22.98681588,29.45449122,0.731107558,0.268892442,275.7222919,-53.57240209,212.8542942,147.7488593,1484.273708,1319.170995,41,10,15,25,20
1/1/2023,16,2022,0,,SEA,NYJ,1483.697666,1423.656991,0.672561208,0.327438792,1501.608093,1405.746564,1429.563862,1438.109028,Geno Smith,Mike White,179.5320181,89.88923367,7.707723522,2.546808048,0.578405199,0.421594801,116.547165,-98.72720424,173.2335327,71.02758988,1453.341441,1414.331449,23,6,19,96,58
1/1/2023,16,2022,0,,OAK,SF,1487.840655,1684.794192,0.318736239,0.681263761,1479.503465,1693.131382,1490.447616,1679.605053,Jarrett Stidham,Brock Purdy,53.05014,54.17716345,-84.5530253,-90.90764804,0.318151797,0.681848203,351.6232597,172.4400744,82.90745197,66.00345455,1482.127382,1687.925286,34,37,44,3,24
1/1/2023,16,2022,0,,GB,MIN,1526.670021,1576.157528,0.522309449,0.477690551,1557.207231,1545.620319,1530.710938,1583.385916,Aaron Rodgers,Kirk Cousins,157.7416452,182.7809388,-26.33353896,1.577607748,0.455747459,0.544252541,144.3665092,50.73918969,156.4041316,169.5767639,1566.246556,1547.850298,41,17,70,92,81
1/1/2023,16,2022,0,,LAC,LAR,1523.913521,1448.462679,0.691789779,0.308210221,1541.823916,1430.552285,1540.56764,1462.514381,Justin Herbert,Baker Mayfield,162.741959,70.83758429,-21.32346054,-60.58931224,0.722286958,0.277713042,287.7557462,24.24056746,175.2433377,66.17788261,1556.53124,1446.550781,31,10,28,1,15
1/1/2023,16,2022,0,,BAL,PIT,1575.648561,1513.222324,0.675578197,0.324421803,1555.765934,1533.104951,1599.929898,1503.729434,Tyler Huntley,Kenny Pickett,43.63932024,102.1746278,-114.9632048,-27.85839668,0.583557866,0.416442134,109.7275087,70.38697739,50.24813909,98.99586278,1583.307386,1520.351946,13,16,38,46,42
1/7/2023,16,2022,0,,OAK,KC,1479.503465,1714.450727,0.273230208,0.726769792,1464.567088,1729.387104,1482.127382,1680.126888,Jarrett Stidham,Patrick Mahomes,82.90745197,301.090424,-65.39671805,18.83293295,0.21131203,0.78868797,21.21188929,150.2543617,76.73789571,286.0068178,1470.855692,1691.398579,13,31,71,85,78
1/7/2023,17,2022,0,,JAX,TEN,1507.163951,1454.068224,0.663697105,0.336302895,1517.437634,1443.794542,1507.791308,1457.977586,Trevor Lawrence,Joshua Dobbs,200.603211,56.45866447,31.03099488,-52.8383429,0.743110777,0.256889223,110.0108305,52.99960206,191.5439729,56.11275823,1515.420372,1450.348522,20,16,32,100,66
1/8/2023,17,2022,0,,MIA,NYJ,1486.64225,1405.746564,0.698432166,0.301567834,1496.776899,1395.611915,1465.710558,1414.331449,Skylar Thompson,Joe Flacco,3.386744497,112.5184353,-151.5897005,34.47949119,0.384804755,0.615195245,90.22609775,50.90921497,12.07067982,106.3575133,1488.604403,1391.437604,11,6,4,97,51
1/8/2023,17,2022,0,,PIT,CLE,1533.104951,1516.528461,0.615287189,0.384712811,1553.196388,1496.437024,1520.351946,1505.190662,Kenny Pickett,Deshaun Watson,98.99586278,172.4137408,-28.05485937,10.79137844,0.536785604,0.463214396,111.5530294,56.6874243,100.2515794,160.8411091,1545.151442,1480.391166,28,14,51,80,66
1/8/2023,17,2022,0,,BUF,NE,1719.485317,1521.577866,0.819567045,0.180432955,1727.753293,1513.309889,1705.314705,1517.576267,Josh Allen,Mac Jones,250.1471322,105.189347,-3.528448611,-12.74092524,0.827451745,0.172548255,215.1404222,152.2694922,246.6464612,109.8973615,1713.191238,1509.699734,35,23,89,71,80
1/8/2023,17,2022,0,,CHI,MIN,1336.906051,1545.620319,0.304219274,0.695780726,1320.724729,1561.801641,1319.170995,1547.850298,Nathan Peterman,Kirk Cousins,-2.903320341,169.5767639,-133.8549275,-5.103360096,0.145762452,0.854237548,56.59447475,218.0124683,3.046459168,174.4203343,1311.923411,1555.097882,13,29,1,1,1
1/8/2023,17,2022,0,,NO,CAR,1531.332122,1446.473996,0.703214585,0.296785415,1510.409694,1467.396424,1524.546693,1444.614855,Andy Dalton,Sam Darnold,103.0840454,130.2938766,-23.60159565,36.23023415,0.601513102,0.398486898,95.53057539,-97.54420273,102.3286984,107.5100687,1507.30872,1461.852827,7,10,43,0,22
1/8/2023,17,2022,0,,IND,HOU,1381.436605,1301.724081,0.696995701,0.303004299,1371.093864,1312.066823,1384.063965,1302.804126,Sam Ehlinger,Davis Mills,5.122021784,93.58566696,-77.08854538,-8.089941558,0.591886998,0.408113002,123.9244511,167.7017354,17.00226472,100.9972738,1375.610508,1311.257582,31,32,0,0,0
1/8/2023,17,2022,0,,CIN,BAL,1669.123392,1555.765934,0.736277187,0.263722813,1681.24704,1543.642286,1639.068277,1583.307386,Joe Burrow,Anthony Brown,236.7761093,0,26.65756655,-156.1587742,0.859136072,0.140863928,142.0739195,-90.74079274,227.3058903,-9.074079274,1645.194307,1577.181356,27,16,68,1,35
1/8/2023,17,2022,0,,ATL,TB,1409.032574,1533.085665,0.415824801,0.584175199,1440.71648,1501.401759,1371.527499,1498.491448,Desmond Ridder,Tom Brady,78.05698152,229.3836334,-40.37478638,5.182075589,0.676271051,0.323728949,192.1879281,93.56960269,89.47007618,215.8022303,1371.527499,1498.491448,30,17,11,0,6
1/8/2023,17,2022,0,,SF,ARI,1693.131382,1387.991868,0.893850904,0.106149096,1699.052125,1382.071125,1687.925286,1374.143044,Brock Purdy,David Blough,66.00345455,30.75017256,-80.44912009,-132.3168798,0.91687754,0.08312246,131.9910301,19.18838778,72.6022121,29.59399408,1692.478574,1369.589756,38,13,7,1,4
1/8/2023,17,2022,0,,DEN,LAC,1354.358831,1541.823916,0.33071219,0.66928781,1374.009291,1522.173456,1388.323413,1556.53124,Russell Wilson,Justin Herbert,92.21128501,175.2433377,-9.347123554,-14.00659815,0.689559335,0.310440665,212.0848301,270.0972692,104.1986395,184.7287309,1388.323413,1556.53124,31,28,26,1,14
1/8/2023,17,2022,0,,SEA,LAR,1501.608093,1430.552285,0.686369418,0.313630582,1509.797328,1422.36305,1453.341441,1446.550781,Geno Smith,Baker Mayfield,173.2335327,66.17788261,4.173094692,-59.88969747,0.561967256,0.438032744,112.2942499,-90.52455301,167.1396045,50.50763905,1461.986819,1437.905403,19,16,13,53,33
1/8/2023,17,2022,0,,WSH,DAL,1438.050443,1662.808217,0.28503132,0.71496868,1484.994124,1615.864536,1439.969374,1669.783445,Sam Howell,Dak Prescott,48.06252,196.5493645,-63.32320566,15.14384653,0.248248298,0.751751702,156.4983885,-43.26113513,58.90610685,172.5683145,1495.910891,1613.841928,26,6,56,2,29
1/8/2023,17,2022,0,,PHI,NYG,1597.042675,1461.266696,0.76056133,0.23943867,1605.581893,1452.727478,1606.28074,1467.217269,Jalen Hurts,Davis Webb,258.6848065,73.90746,43.94707891,-91.42317422,0.964496075,0.035503925,1.605374456,289.021,232.9768633,95.418814,1606.28074,1467.217269,22,16,49,10,30
1/8/2023,17,2022,0,,GB,DET,1557.207231,1485.298699,0.687425122,0.312574878,1533.611479,1508.894451,1566.246556,1484.273708,Aaron Rodgers,Jared Goff,156.4041316,212.8542942,-25.68561881,25.33014162,0.614451631,0.385548369,37.18250903,176.8685212,144.4819694,209.2557169,1545.712433,1504.807832,16,20,61,99,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
